path,create_time,contributors,pull_request,star
https://github.com/Homebrew/homebrew-core,2016/3/1 0:00,5000,75394,9522
https://github.com/elastic/kibana,2013/1/26 0:00,682,67491,16264
https://github.com/ceph/ceph,2011/9/1 0:00,1081,41976,9355
https://github.com/istio/istio,2016/11/18 0:00,708,19702,27369
https://github.com/elastic/beats,2014/2/5 0:00,595,19418,10085
https://github.com/qgis/QGIS,2011/5/2 0:00,439,18455,4765
https://github.com/frappe/erpnext,2011/6/8 0:00,386,14155,9008
https://github.com/opencv/opencv,2012/7/19 0:00,1281,12142,55303
https://github.com/mattermost/mattermost-server,2015/6/15 0:00,607,11983,20574
https://github.com/scikit-learn/scikit-learn,2010/8/17 0:00,2002,11554,46321
https://github.com/qmk/qmk_firmware,2014/12/8 0:00,1749,11232,9966
https://github.com/radareorg/radare2,2012/7/3 0:00,789,10647,14587
https://github.com/openssl/openssl,2013/1/15 0:00,583,9808,16000
https://github.com/scala/scala,2011/12/1 0:00,521,9608,13374
https://github.com/jhipster/generator-jhipster,2013/10/21 0:00,621,8867,18607
https://github.com/Sylius/Sylius,2011/11/5 0:00,625,8449,6365
https://github.com/angular/angular-cli,2015/6/4 0:00,540,8005,24632
https://github.com/containers/podman,2017/11/1 0:00,293,6624,8332
https://github.com/fastlane/fastlane,2014/12/2 0:00,1162,6621,32551
https://github.com/openethereum/parity-ethereum,2015/11/23 0:00,218,6144,6398
https://github.com/facebook/rocksdb,2012/11/30 0:00,592,6107,20182
https://github.com/rust-analyzer/rust-analyzer,2017/12/21 0:00,420,5973,6624
https://github.com/Graylog2/graylog2-server,2010/5/17 0:00,119,5379,5769
https://github.com/bokeh/bokeh,2012/3/26 0:00,502,4742,15271
https://github.com/MinecraftForge/MinecraftForge,2012/1/30 0:00,394,4059,4769
https://github.com/sequelize/sequelize,2010/7/22 0:00,910,3993,24524
https://github.com/kubernetes/dashboard,2015/10/15 0:00,273,3726,9843
https://github.com/nestjs/nest,2017/2/4 0:00,231,3576,38266
https://github.com/apple/swift-package-manager,2015/10/23 0:00,301,3566,8375
https://github.com/parse-community/parse-server,2016/1/28 0:00,294,3459,18748
https://github.com/ReactiveX/rxjs,2015/3/15 0:00,476,3453,25110
https://github.com/getredash/redash,2013/10/28 0:00,354,3424,19067
https://github.com/apollographql/apollo-server,2016/4/21 0:00,422,3264,11615
https://github.com/libgdx/libgdx,2012/8/10 0:00,508,3203,18611
https://github.com/iterative/dvc,2017/3/4 0:00,216,3046,8224
https://github.com/spyder-ide/spyder,2015/2/16 0:00,176,3026,6395
https://github.com/ornicar/lila,2012/2/21 0:00,240,3022,9665
https://github.com/webdriverio/webdriverio,2011/8/30 0:00,361,2973,6808
https://github.com/grpc/grpc-go,2014/12/8 0:00,287,2902,14010
https://github.com/linuxkit/linuxkit,2015/11/26 0:00,153,2692,6927
https://github.com/deis/deis,2013/7/22 0:00,169,2469,6107
https://github.com/vercel/hyper,2016/7/1 0:00,263,2369,36112
https://github.com/ether/etherpad-lite,2011/3/26 0:00,261,2305,10987
https://github.com/graphql/graphql-js,2015/6/30 0:00,169,2227,17748
https://github.com/SeleniumHQ/selenium,2013/1/14 0:00,573,2164,21117
https://github.com/prometheus-operator/prometheus-operator,2016/9/22 0:00,432,2070,5881
https://github.com/pyro-ppl/pyro,2017/6/16 0:00,110,2027,6989
https://github.com/video-dev/hls.js,2015/1/30 0:00,208,2024,10050
https://github.com/docker/machine,2014/12/3 0:00,338,1955,6368
https://github.com/jetstack/cert-manager,2017/5/24 0:00,292,1954,7495
https://github.com/Semantic-Org/Semantic-UI-React,2015/6/19 0:00,307,1818,12337
https://github.com/TykTechnologies/tyk,2014/5/7 0:00,73,1803,6419
https://github.com/react-dnd/react-dnd,2014/10/19 0:00,173,1770,16052
https://github.com/yiisoft/yii,2012/2/15 0:00,294,1719,4843
https://github.com/Rapptz/discord.py,2015/8/21 0:00,241,1659,7850
https://github.com/google/flatbuffers,2014/5/19 0:00,476,1657,16448
https://github.com/highlightjs/highlight.js,2011/1/1 0:00,547,1563,18636
https://github.com/getpelican/pelican,2010/10/16 0:00,386,1421,10452
https://github.com/hapijs/hapi,2011/8/6 0:00,209,1265,13366
https://github.com/adazzle/react-data-grid,2015/3/6 0:00,106,1234,4661
https://github.com/searx/searx,2013/10/15 0:00,150,1185,9099
https://github.com/mybatis/mybatis-3,2013/2/14 0:00,180,1181,15860
https://github.com/sinonjs/sinon,2010/6/29 0:00,334,1128,8610
https://github.com/mockito/mockito,2012/10/13 0:00,220,1126,11982
https://github.com/bkaradzic/bgfx,2012/4/4 0:00,198,1075,9543
https://github.com/google/traceur-compiler,2013/3/27 0:00,59,1057,8149
https://github.com/google/guava,2014/5/29 0:00,263,1031,41614
https://github.com/duplicati/duplicati,2014/8/5 0:00,146,1019,6275
https://github.com/SignalR/SignalR,2011/7/22 0:00,86,1015,8382
https://github.com/google/ExoPlayer,2014/6/13 0:00,198,1005,17948
https://github.com/react-native-camera/react-native-camera,2015/4/1 0:00,349,1004,9231
https://github.com/swagger-api/swagger-editor,2014/5/2 0:00,103,987,7073
https://github.com/benoitc/gunicorn,2009/11/30 0:00,314,932,7710
https://github.com/sinatra/sinatra,2009/1/14 0:00,401,919,11346
https://github.com/nvm-sh/nvm,2010/4/15 0:00,296,908,49719
https://github.com/tachiyomiorg/tachiyomi,2015/10/7 0:00,246,901,11878
https://github.com/Seldaek/monolog,2011/2/17 0:00,384,891,18877
https://github.com/technomancy/leiningen,2009/11/1 0:00,372,883,7059
https://github.com/semantic-release/semantic-release,2014/9/15 0:00,167,864,13098
https://github.com/vuejs/vuex,2015/7/16 0:00,306,862,26457
https://github.com/spacejam/sled,2016/1/11 0:00,57,846,4855
https://github.com/ocornut/imgui,2014/7/21 0:00,251,818,30268
https://github.com/SFML/SFML,2011/3/25 0:00,138,806,6912
https://github.com/cefsharp/CefSharp,2010/12/3 0:00,176,803,8062
https://github.com/imathis/octopress,2009/10/18 0:00,118,799,9402
https://github.com/Netflix/Hystrix,2012/11/19 0:00,109,797,21691
https://github.com/keras-team/autokeras,2017/11/19 0:00,128,779,8033
https://github.com/miekg/dns,2010/8/3 0:00,193,774,5640
https://github.com/facebook/facebook-ios-sdk,2010/6/24 0:00,117,772,6758
https://github.com/catchorg/Catch2,2010/11/8 0:00,263,733,13567
https://github.com/powerline/powerline,2012/6/12 0:00,131,728,12668
https://github.com/jazzband/django-debug-toolbar,2008/8/28 0:00,205,721,6542
https://github.com/FredrikNoren/ungit,2013/5/19 0:00,86,708,9705
https://github.com/snorkel-team/snorkel,2016/2/26 0:00,62,697,4688
https://github.com/aksonov/react-native-router-flux,2015/8/25 0:00,264,696,9009
https://github.com/keplergl/kepler.gl,2018/2/28 0:00,84,690,7835
https://github.com/winstonjs/winston,2010/12/29 0:00,324,683,17474
https://github.com/urfave/cli,2013/7/13 0:00,199,683,16071
https://github.com/mongodb/mongo-go-driver,2017/2/8 0:00,95,683,5855
https://github.com/jazzband/pip-tools,2012/9/10 0:00,141,679,5063
https://github.com/OpenFeign/feign,2013/6/26 0:00,170,676,7201
https://github.com/resilience4j/resilience4j,2015/6/3 0:00,147,663,7026
https://github.com/Powerlevel9k/powerlevel9k,2015/1/29 0:00,128,658,13166
https://github.com/gulpjs/gulp,2013/7/4 0:00,248,652,32240
https://github.com/framework7io/framework7,2014/2/23 0:00,137,625,16235
https://github.com/pockethub/PocketHub,2011/9/8 0:00,118,625,9483
https://github.com/tannerlinsley/react-table,2016/10/20 0:00,263,620,14516
https://github.com/stylus/stylus,2010/12/28 0:00,182,616,10699
https://github.com/kif-framework/KIF,2011/6/2 0:00,164,616,6021
https://github.com/ml5js/ml5-library,2017/10/3 0:00,73,607,4907
https://github.com/nolimits4web/swiper,2012/3/14 0:00,199,606,27774
https://github.com/lz4/lz4,2014/3/25 0:00,114,598,6163
https://github.com/sideway/joi,2012/9/16 0:00,194,585,17278
https://github.com/arrow-py/arrow,2012/11/18 0:00,217,569,7455
https://github.com/railsware/upterm,2015/3/22 0:00,64,566,19481
https://github.com/SergioBenitez/Rocket,2016/3/18 0:00,208,562,14072
https://github.com/docker/kitematic,2014/8/27 0:00,89,534,12227
https://github.com/react-native-video/react-native-video,2015/3/31 0:00,184,520,5742
https://github.com/tweepy/tweepy,2009/7/6 0:00,198,506,7870
https://github.com/google/gson,2015/3/19 0:00,109,499,19749
https://github.com/reactiveui/refit,2013/7/22 0:00,89,498,5122
https://github.com/BookStackApp/BookStack,2015/8/29 0:00,135,483,6826
https://github.com/boardgameio/boardgame.io,2017/11/21 0:00,125,475,8743
https://github.com/StackExchange/StackExchange.Redis,2014/3/14 0:00,160,465,4818
https://github.com/statsd/statsd,2010/12/30 0:00,206,453,15862
https://github.com/remy/nodemon,2010/10/3 0:00,146,450,22610
https://github.com/jessesquires/JSQMessagesViewController,2013/2/17 0:00,104,450,11234
https://github.com/lib/pq,2012/3/12 0:00,111,450,6634
https://github.com/Supervisor/supervisor,2010/12/8 0:00,132,442,6891
https://github.com/cheat/cheat,2013/7/30 0:00,150,440,7466
https://github.com/hugapi/hug,2015/7/17 0:00,104,440,6515
https://github.com/systemjs/systemjs,2013/5/14 0:00,106,439,11583
https://github.com/Maatwebsite/Laravel-Excel,2013/11/9 0:00,148,437,9990
https://github.com/blei-lab/edward,2016/2/10 0:00,83,437,4640
https://github.com/mozilla/nunjucks,2012/8/9 0:00,137,431,7367
https://github.com/hybridgroup/gobot,2013/9/21 0:00,127,429,7222
https://github.com/beefproject/beef,2011/11/23 0:00,123,425,5802
https://github.com/golang/protobuf,2014/11/23 0:00,89,414,7742
https://github.com/graphql/graphql-spec,2015/7/1 0:00,113,409,13378
https://github.com/protobufjs/protobuf.js,2013/3/1 0:00,84,402,7570
https://github.com/laravel/socialite,2014/8/18 0:00,103,400,4872
https://github.com/facebook/fresco,2015/3/2 0:00,204,398,16609
https://github.com/guard/guard,2010/8/2 0:00,165,397,5994
https://github.com/preservim/nerdtree,2008/3/10 0:00,120,396,15510
https://github.com/segmentio/nightmare,2014/4/5 0:00,114,392,18922
https://github.com/blue-yonder/tsfresh,2016/10/26 0:00,72,391,5754
https://github.com/nasa/fprime,2017/6/22 0:00,84,390,8232
https://github.com/mbleigh/acts-as-taggable-on,2008/3/21 0:00,174,388,4773
https://github.com/iron/iron,2014/6/10 0:00,134,380,5918
https://github.com/skwp/dotfiles,2011/11/17 0:00,102,365,6724
https://github.com/skwp/dotfiles,2011/11/17 0:00,102,365,6724
https://github.com/localForage/localForage,2013/10/31 0:00,103,362,19165
https://github.com/FluentValidation/FluentValidation,2009/12/20 0:00,183,360,6420
https://github.com/artf/grapesjs,2016/1/22 0:00,98,359,13540
https://github.com/luin/ioredis,2015/4/2 0:00,125,344,9179
https://github.com/sebastianbergmann/php-code-coverage,2009/5/28 0:00,99,343,7869
https://github.com/mleibman/SlickGrid,2009/12/17 0:00,51,333,6721
https://github.com/davidhalter/jedi-vim,2012/9/18 0:00,85,317,4806
https://github.com/YOURLS/YOURLS,2012/8/22 0:00,84,309,7295
https://github.com/node-formidable/formidable,2010/5/7 0:00,85,306,5935
https://github.com/facebook/prophet,2016/11/16 0:00,124,304,12980
https://github.com/ptomasroos/react-native-scrollable-tab-view,2015/6/11 0:00,77,298,6711
https://github.com/deployd/deployd,2011/9/11 0:00,52,297,5018
https://github.com/Shougo/deoplete.nvim,2014/11/27 0:00,87,294,5604
https://github.com/yhirose/cpp-httplib,2012/9/22 0:00,98,287,5220
https://github.com/electron/electron-api-demos,2015/10/16 0:00,53,284,9787
https://github.com/json-path/JsonPath,2011/1/24 0:00,71,283,6027
https://github.com/typicode/husky,2014/6/23 0:00,82,275,23304
https://github.com/olton/Metro-UI-CSS,2012/3/9 0:00,51,269,6778
https://github.com/golang/mock,2015/6/12 0:00,78,269,5810
https://github.com/agrosner/DBFlow,2014/9/17 0:00,57,265,4816
https://github.com/actix/actix,2017/9/18 0:00,104,262,6416
https://github.com/amsul/pickadate.js,2012/11/16 0:00,114,261,7744
https://github.com/foundation/foundation-emails,2013/9/18 0:00,109,257,7485
https://github.com/mdbootstrap/perfect-scrollbar,2012/11/6 0:00,99,249,8426
https://github.com/hammerjs/hammer.js,2012/3/2 0:00,87,247,22413
https://github.com/dropzone/dropzone,2012/2/12 0:00,67,238,15764
https://github.com/github/markup,2009/10/31 0:00,90,238,5188
https://github.com/Laverna/laverna,2014/1/21 0:00,89,229,8715
https://github.com/BetterErrors/better_errors,2012/12/8 0:00,90,223,6714
https://github.com/fluent-ffmpeg/node-fluent-ffmpeg,2011/4/12 0:00,86,218,5801
https://github.com/lanpa/tensorboardX,2017/6/13 0:00,66,217,7013
https://github.com/js-cookie/js-cookie,2015/3/19 0:00,53,216,17741
https://github.com/jhen0409/react-native-debugger,2016/5/29 0:00,55,209,8667
https://github.com/konvajs/konva,2015/1/9 0:00,144,205,6389
https://github.com/xojs/xo,2015/8/1 0:00,71,204,5924
https://github.com/major/MySQLTuner-perl,2009/5/29 0:00,93,203,6929
https://github.com/limetext/lime,2012/10/3 0:00,54,188,15276
https://github.com/tzutalin/labelImg,2015/9/17 0:00,78,185,14702
https://github.com/360EntSecGroup-Skylar/excelize,2016/8/29 0:00,103,183,8985
https://github.com/overtone/overtone,2010/8/23 0:00,62,177,5181
https://github.com/lmcinnes/umap,2017/7/2 0:00,76,177,4825
https://github.com/google/tink,2014/6/6 0:00,91,169,11425
https://github.com/vikmeup/SCLAlertView-Swift,2014/6/6 0:00,95,168,5130
https://github.com/nodeca/js-yaml,2011/10/3 0:00,73,168,5108
https://github.com/expo/create-react-native-app,2017/1/11 0:00,58,165,12713
https://github.com/nsf/gocode,2010/7/5 0:00,66,153,4922
https://github.com/bitwiseshiftleft/sjcl,2010/5/26 0:00,55,150,6543
https://github.com/egulias/EmailValidator,2013/5/19 0:00,54,144,10159
https://github.com/apprenticeharper/DeDRM_tools,2015/3/9 0:00,58,126,10630
